-- Merging decision tree log ---
manifest
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:react-native-maps] C:\Projects\SiteBank\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Projects\SiteBank\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Projects\SiteBank\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-gesture-handler] C:\Projects\SiteBank\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Projects\SiteBank\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\Projects\SiteBank\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Projects\SiteBank\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-worklets] C:\Projects\SiteBank\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\Projects\SiteBank\frontend\mobile2\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] C:\Projects\SiteBank\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-log-box] C:\Projects\SiteBank\node_modules\@expo\log-box\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\41de7a4ca5dffc42f85bc4f60c7251aa\workspace\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\41de7a4ca5dffc42f85bc4f60c7251aa\workspace\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9dc071b53105ea42cfd800b5163665dd\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9dc071b53105ea42cfd800b5163665dd\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0df430458c1b355617e96e7f68b9cfa4\workspace\transformed\android-maps-utils-3.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0df430458c1b355617e96e7f68b9cfa4\workspace\transformed\android-maps-utils-3.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3557b0c2c5fbb9a8e29b90206974c783\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3557b0c2c5fbb9a8e29b90206974c783\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\aaddfcabaeeb296c70f234d09e13099b\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\aaddfcabaeeb296c70f234d09e13099b\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f61fcb0e5cea7a9422549ad31183cdc9\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f61fcb0e5cea7a9422549ad31183cdc9\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3c8b6bf0c08c679b837726672ac7f7c7\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3c8b6bf0c08c679b837726672ac7f7c7\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9b87e315c8b18a5ce22205264aee6e32\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9b87e315c8b18a5ce22205264aee6e32\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4025099c848d66223c91776c1c888df0\workspace\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4025099c848d66223c91776c1c888df0\workspace\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ebba802e04902a36d3f2a90c2d700f1e\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ebba802e04902a36d3f2a90c2d700f1e\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\1fea3e1a54fde1acf21f9721acfa1d1e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\1fea3e1a54fde1acf21f9721acfa1d1e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3860323047e82186ce34f13719cc8eab\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3860323047e82186ce34f13719cc8eab\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\aed96cca664fb5f237da3467456d39bc\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\aed96cca664fb5f237da3467456d39bc\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d0910ffd9e899d86fc31f94428f3da11\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d0910ffd9e899d86fc31f94428f3da11\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha17] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\78ca15ebac067e01985cba4d9048f070\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha17] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\78ca15ebac067e01985cba4d9048f070\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ba64628aefc7f7fe80027d65341dd40e\workspace\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ba64628aefc7f7fe80027d65341dd40e\workspace\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f46c46fc821d9cd06196d944bebac612\workspace\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f46c46fc821d9cd06196d944bebac612\workspace\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a37f60fadeeda2e143c7cf99878dac10\workspace\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a37f60fadeeda2e143c7cf99878dac10\workspace\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\cf88830ce8ed8031f9134e2f0985210d\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\cf88830ce8ed8031f9134e2f0985210d\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\65a14312a17fb6e90e8515e52d6e4abb\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\65a14312a17fb6e90e8515e52d6e4abb\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\320718aa46a36add47f2874436c1a441\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\320718aa46a36add47f2874436c1a441\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a5aabad3b8b1d456361f7c347421537e\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a5aabad3b8b1d456361f7c347421537e\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b6be37bad49e889005e0f163f957c6ed\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b6be37bad49e889005e0f163f957c6ed\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b026c436df2ad79a914eb7f4ae73324e\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b026c436df2ad79a914eb7f4ae73324e\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\29fe3c3bb63fbd3efd75c07e1065e3ab\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\29fe3c3bb63fbd3efd75c07e1065e3ab\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9892598ea561b59423bea9c63a92a8bb\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9892598ea561b59423bea9c63a92a8bb\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6d5147564c23b18ec587a4bb9b0de4f7\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6d5147564c23b18ec587a4bb9b0de4f7\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5f6dfd70a81d5a48d55ae4ca433a6f4b\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5f6dfd70a81d5a48d55ae4ca433a6f4b\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\03d2fefdab00a1ace890f3f8d31562df\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\03d2fefdab00a1ace890f3f8d31562df\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d3032f5fcb0dba9293e12224428f41a4\workspace\transformed\transition-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d3032f5fcb0dba9293e12224428f41a4\workspace\transformed\transition-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition-ktx:1.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0bec1130d501c0c3a36322e8ddc4e170\workspace\transformed\transition-ktx-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition-ktx:1.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0bec1130d501c0c3a36322e8ddc4e170\workspace\transformed\transition-ktx-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\66466d46cd83c00d5810d4ad69d5336b\workspace\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\66466d46cd83c00d5810d4ad69d5336b\workspace\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9a78b35ce32475c39173ac2c41b0a78d\workspace\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9a78b35ce32475c39173ac2c41b0a78d\workspace\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\735ce9fbaf95eb37635a42f13c9355ce\workspace\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\735ce9fbaf95eb37635a42f13c9355ce\workspace\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\13a222421647b79a03b46129bc4aee60\workspace\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\13a222421647b79a03b46129bc4aee60\workspace\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\223a587d03aae26b2b9b61d74fdae4b8\workspace\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\223a587d03aae26b2b9b61d74fdae4b8\workspace\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5032f68935657a82c7eba64ac8c99b10\workspace\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5032f68935657a82c7eba64ac8c99b10\workspace\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\2888a110c35ae0588c200b655ccc48c1\workspace\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\2888a110c35ae0588c200b655ccc48c1\workspace\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4cad5784e99d5d8fc3241bf6ffc3a11c\workspace\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4cad5784e99d5d8fc3241bf6ffc3a11c\workspace\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\7bf2fb103496668a6a6fd0f2fb53e975\workspace\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\7bf2fb103496668a6a6fd0f2fb53e975\workspace\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\7d447ba6272f113a93e0c3f00074465c\workspace\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\7d447ba6272f113a93e0c3f00074465c\workspace\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\c0afbc6c8ddac0b7ab017d33296d1b58\workspace\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\c0afbc6c8ddac0b7ab017d33296d1b58\workspace\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\e1b334313de53db7d867f794c6fbc5b6\workspace\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\e1b334313de53db7d867f794c6fbc5b6\workspace\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\af2e62da04246613d76023d63e842399\workspace\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\af2e62da04246613d76023d63e842399\workspace\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b427bf4a1e312603ca2e205e8bdf4059\workspace\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b427bf4a1e312603ca2e205e8bdf4059\workspace\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\1fbd65307725c78683b3d632d01c221c\workspace\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\1fbd65307725c78683b3d632d01c221c\workspace\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f45806314d0471535b63055cd14e0e36\workspace\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f45806314d0471535b63055cd14e0e36\workspace\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\633246c3be88209740dc17d0baa4e9c4\workspace\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
